t [ns],Omega(t) [rad/s],Area(t) [rad],|G>|^2,|X1>|^2,|X2>|^2,|XX>|^2,G_X1_out_H,G_X1_out_V,G_X2_out_H,G_X2_out_V,X1_XX_out_H,X1_XX_out_V,X2_XX_out_H,X2_XX_out_V
0.05600000000000001,9.908329695306294e-77,2.740280427766533e-79,1.0,2.6936976539416023e-174,2.6936978423960433e-174,2.4029763348277685e-160,5.586383806890607e-178,0.0,0.0,2.6942564782543107e-174,0.0,5.586383805161141e-178,2.6942562948445397e-174,0.0
0.05800000000000001,2.1068431584909437e-76,5.837956555788109e-79,1.0,2.80488789319737e-174,2.804888089430832e-174,2.502172530774654e-160,5.816992806433706e-178,0.0,0.0,2.805469786084927e-174,0.0,5.816992804632848e-178,2.8054695951043816e-174,0.0
0.06,4.4726930253926196e-76,1.2417492739671655e-78,1.0,2.9160781324531376e-174,2.916078336465621e-174,2.6013687267215398e-160,6.047601805976808e-178,0.0,0.0,2.9166830939155427e-174,0.0,6.047601804104555e-178,2.9166828953642234e-174,0.0
0.062000000000000006,9.480060458696021e-76,2.637024622376031e-78,1.0,3.0272683717089057e-174,3.0272685835004096e-174,2.7005649226684257e-160,6.278210805519907e-178,0.0,0.0,3.027896401746159e-174,0.0,6.278210803576262e-178,3.0278961956240658e-174,0.0
0.06400000000000002,2.0061262038617384e-75,5.591156872107374e-78,1.0,3.1384586109646738e-174,3.138458830535198e-174,2.7997611186153117e-160,6.508819805063009e-178,0.0,0.0,3.139109709576775e-174,0.0,6.508819803047969e-178,3.1391094958839076e-174,0.0
0.066,4.238483756767556e-75,1.1835766832736674e-77,1.0,3.2496488502204414e-174,3.249649077569987e-174,2.898957314562197e-160,6.739428804606109e-178,0.0,0.0,3.2503230174073913e-174,0.0,6.739428802519677e-178,3.25032279614375e-174,0.0
0.068,8.940625925317102e-75,2.5014876514821344e-77,1.0,3.360839089476209e-174,3.360839324604776e-174,2.9981535105090836e-160,6.97003780414921e-178,0.0,0.0,3.3615363252380073e-174,0.0,6.970037801991384e-178,3.3615360964035914e-174,0.0
0.07000000000000002,1.8829138699403044e-74,5.278464113954152e-77,1.0,3.472029328731977e-174,3.4720295716395646e-174,3.097349706455969e-160,7.20064680369231e-178,0.0,0.0,3.472749633068624e-174,0.0,7.200646801463092e-178,3.4727493966634337e-174,0.0
0.07200000000000001,3.959114969580575e-74,1.1120492953475037e-76,1.0,3.583219567987745e-174,3.5832198186743533e-174,3.1965459024028555e-160,7.431255803235412e-178,0.0,0.0,3.5839629408992394e-174,0.0,7.431255800934799e-178,3.583962696923276e-174,0.0
0.074,8.311337177353794e-74,2.3390945100409332e-76,1.0,3.694409807243512e-174,3.6944100657091416e-174,3.2957420983497405e-160,7.66186480277851e-178,0.0,0.0,3.6951762487298554e-174,0.0,7.661864800406505e-178,3.695175997183117e-174,0.0
0.07600000000000001,1.7420026762954315e-73,4.912230904071746e-76,1.0,3.8056000464992805e-174,3.80560031274393e-174,3.394938294296626e-160,7.892473802321612e-178,0.0,0.0,3.806389556560471e-174,0.0,7.892473799878212e-178,3.806389297442959e-174,0.0
0.078,3.6452881460996694e-73,1.0299521726466852e-75,1.0,9.202654542737593e-162,9.202655169202419e-162,8.067471614834713e-135,1.0395132028965217e-175,0.0,0.0,9.202655169202524e-162,0.0,1.0395132045183102e-175,9.202654542737698e-162,0.0
0.08,7.615879038127131e-73,2.1560688910693661e-75,1.0,1.940639774749777e-161,1.9406399068575825e-161,1.701254374453466e-134,2.1833312279511522e-175,0.0,0.0,1.940639906857604e-161,0.0,2.1833312313738738e-175,1.9406397747497987e-161,0.0
0.08200000000000002,1.5885955464505483e-72,4.506252341332629e-75,1.0,2.9610140952257884e-161,2.961014296794923e-161,2.5957615874234606e-134,3.3271492530057826e-175,0.0,0.0,2.9610142967949562e-161,0.0,3.327149258229438e-175,2.9610140952258216e-161,0.0
0.084,3.3083524683415483e-72,9.40320035612473e-75,1.0,3.9813884157018e-161,3.981388686732264e-161,3.4902688003934553e-134,4.470967278060413e-175,0.0,0.0,3.981388686732309e-161,0.0,4.4709672850849923e-175,3.981388415701845e-161,0.0
0.08600000000000001,6.878841985861315e-72,1.9590394810327606e-74,1.0,5.001762736177811e-161,5.001763076669604e-161,4.3847760133634577e-134,5.614785303115043e-175,0.0,0.0,5.00176307666966e-161,0.0,5.614785311940556e-175,5.001762736177867e-161,0.0
0.08800000000000001,1.427986241084265e-71,4.074909920703144e-74,1.0,6.0221370566538226e-161,6.0221374666069385e-161,5.279283226333445e-134,6.758603328169673e-175,0.0,0.0,6.0221374666070064e-161,0.0,6.75860333879611e-175,6.0221370566538905e-161,0.0
0.09,2.9596328656725108e-71,8.462529027459924e-74,1.0,7.042511377129834e-161,7.0425118565442854e-161,6.173790439303439e-134,7.902421353224305e-175,0.0,0.0,7.042511856544364e-161,0.0,7.902421365651674e-175,7.042511377129913e-161,0.0
0.09200000000000001,6.124304682583836e-71,1.7546466575716277e-73,1.0,8.062885697605845e-161,8.062886246481626e-161,7.068297652273434e-134,9.046239378278935e-175,0.0,0.0,8.062886246481716e-161,0.0,9.046239392507238e-175,8.062885697605935e-161,0.0
0.09400000000000001,1.2652631645770238e-70,3.632340290407037e-73,1.0,9.083260018081863e-161,9.083260636418967e-161,7.962804865243436e-134,1.0190057403333564e-174,0.0,0.0,9.08326063641907e-161,0.0,1.0190057419362792e-174,9.083260018081966e-161,0.0
0.096,2.609817083117358e-70,7.507420538101422e-73,1.0,1.0103634338557874e-160,1.0103635026356307e-160,8.85731207821343e-134,1.1333875428388196e-174,0.0,0.0,1.0103635026356421e-160,0.0,1.1333875446218356e-174,1.0103634338557988e-160,0.0
0.098,5.374578411038294e-70,1.549181603225708e-72,1.0,1.1124008659033886e-160,1.1124009416293648e-160,9.751819291183426e-134,1.2477693453442825e-174,0.0,0.0,1.1124009416293773e-160,0.0,1.247769347307392e-174,1.112400865903401e-160,0.0
0.10000000000000002,1.1050549285042376e-69,3.1916943728337766e-72,1.0,1.2144382979509904e-160,1.2144383806230988e-160,1.064632650415342e-133,1.3621511478497456e-174,0.0,0.0,1.2144383806231124e-160,0.0,1.3621511499929475e-174,1.214438297951004e-160,0.0
0.10200000000000001,2.26844606175899e-69,6.565195363097007e-72,1.0,1.3164757299985915e-160,1.3164758196168329e-160,1.1540833717123415e-133,1.4765329503552086e-174,0.0,0.0,1.3164758196168477e-160,0.0,1.476532952678504e-174,1.3164757299986062e-160,0.0
0.10400000000000001,4.649199446747503e-69,1.3482840871603506e-71,1.0,1.4185131620461926e-160,1.418513258610567e-160,1.2435340930093413e-133,1.5909147528606717e-174,0.0,0.0,1.4185132586105829e-160,0.0,1.5909147553640603e-174,1.4185131620462086e-160,0.0
0.10600000000000001,9.513340177297274e-69,2.7645380495648195e-71,1.0,1.520550594093793e-160,1.5205506976043004e-160,1.3329848143063404e-133,1.7052965553661346e-174,0.0,0.0,1.5205506976043174e-160,0.0,1.7052965580496156e-174,1.5205505940938102e-160,0.0
0.108,1.9435378568017298e-68,5.659409924096279e-71,1.0,1.622588026141395e-160,1.6225881365980344e-160,1.4224355356033399e-133,1.8196783578715978e-174,0.0,0.0,1.6225881365980528e-160,0.0,1.8196783607351716e-174,1.6225880261414132e-160,0.0
0.11000000000000001,3.964223311594415e-68,1.156717109249243e-70,1.0,1.724625458188996e-160,1.7246255755917685e-160,1.5118862569003393e-133,1.9340601603770607e-174,0.0,0.0,1.7246255755917878e-160,0.0,1.934060163420728e-174,1.7246254581890153e-160,0.0
0.11200000000000002,8.072877205606072e-68,2.3604271609692928e-70,1.0,1.8266628902365972e-160,1.8266630145855026e-160,1.6013369781973388e-133,2.0484419628825236e-174,0.0,0.0,1.826663014585523e-160,0.0,2.048441966106284e-174,1.8266628902366177e-160,0.0
0.114,1.6413594917102674e-67,4.8090743732401695e-70,1.0,1.928700322284199e-160,1.9287004535792366e-160,1.6907876994943387e-133,2.162823765387987e-174,0.0,0.0,1.928700453579258e-160,0.0,2.16282376879184e-174,1.9287003222842204e-160,0.0
0.11600000000000002,3.33184050929118e-67,9.78227437424162e-70,1.0,2.0307377543318e-160,2.0307378925729707e-160,1.780238420791338e-133,2.2772055678934504e-174,0.0,0.0,2.0307378925729934e-160,0.0,2.277205571477396e-174,2.0307377543318228e-160,0.0
0.11800000000000001,6.752581368892764e-67,1.9866696252425572e-69,1.0,2.1327751863794012e-160,2.1327753315667054e-160,1.8696891420883376e-133,2.3915873703989133e-174,0.0,0.0,2.1327753315667294e-160,0.0,2.391587374162952e-174,2.1327751863794252e-160,0.0
0.12,1.366345645352367e-66,4.028273407484189e-69,1.0,2.2348126184270024e-160,2.2348127705604388e-160,1.9591398633853367e-133,2.505969172904376e-174,0.0,0.0,2.2348127705604637e-160,0.0,2.5059691768485075e-174,2.2348126184270273e-160,0.0
0.122,2.7603010884731857e-66,8.154920141309745e-69,1.0,2.3368500504746035e-160,2.3368502095541725e-160,2.0485905846823365e-133,2.620350975409839e-174,0.0,0.0,2.3368502095541987e-160,0.0,2.620350979534064e-174,2.3368500504746297e-160,0.0
0.12400000000000001,5.567464611169184e-66,1.6482685840952122e-68,1.0,2.4388874825222047e-160,2.438887648547907e-160,2.138041305979336e-133,2.734732777915302e-174,0.0,0.0,2.4388876485479344e-160,0.0,2.73473278221962e-174,2.438887482522232e-160,0.0
0.126,1.121149693448788e-65,3.32616473866092e-68,1.0,2.540924914569806e-160,2.540925087541641e-160,2.2274920272763354e-133,2.849114580420765e-174,0.0,0.0,2.5409250875416694e-160,0.0,2.8491145849051763e-174,2.5409249145698345e-160,0.0
0.12800000000000003,2.254108769831798e-65,6.7014232019415094e-68,1.0,2.642962346617407e-160,2.6429625265353747e-160,2.316942748573335e-133,2.963496382926228e-174,0.0,0.0,2.6429625265354044e-160,0.0,2.9634963875907318e-174,2.6429623466174366e-160,0.0
0.13,4.5247153577634746e-65,1.3480247329536788e-67,1.0,2.7449997786650084e-160,2.7449999655291088e-160,2.4063934698703344e-133,3.0778781854316913e-174,0.0,0.0,2.7449999655291394e-160,0.0,3.077878190276288e-174,2.744999778665039e-160,0.0
0.132,9.068026643331629e-65,2.7072989330631904e-67,1.0,2.84703721071261e-160,2.847037404522843e-160,2.495844191167334e-133,3.1922599879371542e-174,0.0,0.0,2.8470374045228754e-160,0.0,3.192259992961844e-174,2.847037210712642e-160,0.0
0.13400000000000004,1.8144267503796668e-64,5.428528347776023e-67,1.0,2.949074642760211e-160,2.9490748435165766e-160,2.5852949124643337e-133,3.306641790442617e-174,0.0,0.0,2.9490748435166094e-160,0.0,3.3066417956474005e-174,2.949074642760244e-160,0.0
0.136,3.624692937483234e-64,1.0867648035638929e-66,1.0,3.051112074807812e-160,3.051112282510311e-160,2.674745633761333e-133,3.42102359294808e-174,0.0,0.0,3.0511122825103454e-160,0.0,3.4210235983329565e-174,3.051112074807846e-160,0.0
0.138,7.229497833547804e-64,2.1721838806669977e-66,1.0,3.153149506855413e-160,3.1531497215040453e-160,2.7641963550583326e-133,3.535405395453544e-174,0.0,0.0,3.153149721504081e-160,0.0,3.535405401018513e-174,3.1531495068554486e-160,0.0
0.14000000000000004,1.4396276227352195e-63,4.3347612867569995e-66,1.0,3.255186938903015e-160,3.2551871604977794e-160,2.853647076355332e-133,3.649787197959007e-174,0.0,0.0,3.255187160497816e-160,0.0,3.649787203704069e-174,3.2551869389030517e-160,0.0
0.14200000000000002,2.8621826119844883e-63,8.63657152147671e-66,1.0,3.357224370950616e-160,3.3572245994915134e-160,2.943097797652332e-133,3.7641690004644698e-174,0.0,0.0,3.3572245994915513e-160,0.0,3.7641690063896248e-174,3.357224370950654e-160,0.0
0.14400000000000002,5.681325026400809e-63,1.7180079159862015e-65,1.0,3.459261802998218e-160,3.4592620384852475e-160,3.0325485189493318e-133,3.878550802969933e-174,0.0,0.0,3.459262038485286e-160,0.0,3.878550809075181e-174,3.4592618029982565e-160,0.0
0.14600000000000002,1.1259187756678428e-62,3.4120591942941033e-65,1.0,3.561299235045818e-160,3.561299477478981e-160,3.12199924024633e-133,3.9929326054753947e-174,0.0,0.0,3.561299477479021e-160,0.0,3.992932611760736e-174,3.5612992350458576e-160,0.0
0.148,2.2277662277004934e-62,6.765744197662442e-65,1.0,3.663336667093419e-160,3.6633369164727143e-160,3.2114499615433296e-133,4.107314407980858e-174,0.0,0.0,3.6633369164727554e-160,0.0,4.107314414446293e-174,3.66333666709346e-160,0.0
0.15,4.400857427516027e-62,1.3394367852878968e-64,1.0,3.76537409914102e-160,3.765374355466449e-160,3.3009006828403294e-133,4.221696210486321e-174,0.0,0.0,3.7653743554664914e-160,0.0,4.221696217131848e-174,3.7653740991410624e-160,0.0
0.15200000000000002,8.679807854331881e-62,2.647503313472689e-64,1.0,3.867411531188621e-160,3.8674117944601825e-160,3.390351404137329e-133,4.3360780129917835e-174,0.0,0.0,3.867411794460226e-160,0.0,4.3360780198174045e-174,3.867411531188665e-160,0.0
0.154,1.7091809836281792e-61,5.224665082534059e-64,1.0,3.969448963236223e-160,3.9694492334539165e-160,3.4798021254343283e-133,4.450459815497247e-174,0.0,0.0,3.969449233453961e-160,0.0,4.45045982250296e-174,3.969448963236267e-160,0.0
0.156,3.3602463805635564e-61,1.0294092446725798e-63,1.0,4.071486395283824e-160,4.0714866724476506e-160,3.569252846731328e-133,4.564841618002711e-174,0.0,0.0,4.071486672447696e-160,0.0,4.5648416251885155e-174,4.0714863952838696e-160,0.0
0.15800000000000003,6.595676105687878e-61,2.025001493297724e-63,1.0,4.173523827331426e-160,4.173524111441385e-160,3.658703568028327e-133,4.679223420508173e-174,0.0,0.0,4.173524111441432e-160,0.0,4.679223427874072e-174,4.1735238273314727e-160,0.0
0.16,1.292565762057924e-60,3.9771348659244376e-63,1.0,4.275561259379027e-160,4.2755615504351193e-160,3.748154289325327e-133,4.793605223013637e-174,0.0,0.0,4.2755615504351673e-160,0.0,4.793605230559628e-174,4.275561259379075e-160,0.0
0.162,2.5290132473252873e-60,7.798713875307652e-63,1.0,4.377598691426628e-160,4.3775989894288534e-160,3.837605010622326e-133,4.9079870255190995e-174,0.0,0.0,4.3775989894289027e-160,0.0,4.907987033245184e-174,4.3775986914266775e-160,0.0
0.16400000000000003,4.9403155508075104e-60,1.5268042673440456e-62,1.0,4.4796361234742293e-160,4.4796364284225874e-160,3.9270557319193264e-133,5.022368828024563e-174,0.0,0.0,4.479636428422638e-160,0.0,5.02236883593074e-174,4.479636123474279e-160,0.0
0.166,9.635259223287462e-60,2.984361744753544e-62,1.0,4.581673555521831e-160,4.5816738674163215e-160,4.016506453216326e-133,5.136750630530026e-174,0.0,0.0,4.5816738674163727e-160,0.0,5.136750638616297e-174,4.581673555521882e-160,0.0
0.168,1.87619185381561e-59,5.824079520897903e-62,1.0,4.683710987569432e-160,4.6837113064100556e-160,4.105957174513325e-133,5.251132433035489e-174,0.0,0.0,4.683711306410108e-160,0.0,5.251132441301853e-174,4.6837109875694847e-160,0.0
0.17000000000000004,3.647507701458468e-59,1.1347779076171985e-61,1.0,4.7857484196170334e-160,4.7857487454037896e-160,4.195407895810325e-133,5.365514235540952e-174,0.0,0.0,4.7857487454038433e-160,0.0,5.365514243987409e-174,4.785748419617087e-160,0.0
0.17200000000000001,7.079789055546502e-59,2.2075075833176964e-61,1.0,4.887785851664635e-160,4.8877861843975237e-160,4.284858617107324e-133,5.479896038046415e-174,0.0,0.0,4.8877861843975786e-160,0.0,5.479896046672965e-174,4.88778585166469e-160,0.0
0.17400000000000002,1.3719855811099338e-58,4.287472069982283e-61,1.0,4.989823283712236e-160,4.989823623391258e-160,4.374309338404324e-133,5.594277840551879e-174,0.0,0.0,4.989823623391314e-160,0.0,5.594277849358522e-174,4.9898232837122925e-160,0.0
0.17600000000000002,2.6545071852416074e-58,8.313964836333772e-61,1.0,5.091860715759836e-160,5.0918610623849905e-160,4.4637600597013224e-133,5.70865964305734e-174,0.0,0.0,5.0918610623850474e-160,0.0,5.708659652044076e-174,5.091860715759893e-160,0.0
0.17800000000000002,5.127709251847716e-58,1.6096181273423104e-60,1.0,9.841425463101807e-135,9.841426133050583e-135,4.0056073479892244e-106,1.1226683773518955e-161,0.0,0.0,9.841426133050583e-135,0.0,1.1226683770010743e-161,9.841425463101807e-135,0.0
0.18,9.889355926996058e-58,3.111324645226689e-60,1.0,2.0753426747944964e-134,2.0753428160721235e-134,8.446955066540112e-106,2.3674635365532704e-161,0.0,0.0,2.0753428160721235e-134,0.0,2.367463535813483e-161,2.0753426747944964e-134,0.0
0.18200000000000002,1.9042227629235955e-57,6.004483000849893e-60,1.0,3.16654280327882e-134,3.1665430188391887e-134,1.288830278509097e-105,3.612258695754633e-161,0.0,0.0,3.1665430188391887e-134,0.0,3.612258694625879e-161,3.16654280327882e-134,0.0
0.18400000000000002,3.660771534081445e-57,1.1569477297854937e-59,1.0,4.2577429317631357e-134,4.257743221606254e-134,1.7329650503641857e-105,4.8570538549560075e-161,0.0,0.0,4.257743221606254e-134,0.0,4.8570538534382756e-161,4.2577429317631357e-134,0.0
0.186,7.026396087972365e-57,2.2256644919908755e-59,1.0,5.348943060247451e-134,5.348943424373319e-134,2.1770998222192745e-105,6.101849014157389e-161,0.0,0.0,5.348943424373319e-134,0.0,6.101849012250672e-161,5.348943060247451e-134,0.0
0.18800000000000003,1.3464733403660854e-56,4.2747774411541995e-59,1.0,6.440143188731767e-134,6.440143627140384e-134,2.6212345940743602e-105,7.346644173358757e-161,0.0,0.0,6.440143627140384e-134,0.0,7.346644171063074e-161,6.440143188731767e-134,0.0
0.19,2.5761314453586534e-56,8.197382226878943e-59,1.0,7.531343317216083e-134,7.531343829907449e-134,3.065369365929449e-105,8.591439332560132e-161,0.0,0.0,7.531343829907449e-134,0.0,8.59143932987547e-161,7.531343317216083e-134,0.0
0.192,4.920887172514101e-56,1.5694400844751704e-58,1.0,8.622543445700399e-134,8.622544032674515e-134,3.5095041377845316e-105,9.8362344917615e-161,0.0,0.0,8.622544032674515e-134,0.0,9.83623448868786e-161,8.622543445700399e-134,0.0
0.19400000000000003,9.384776300180387e-56,3.0000064317446207e-58,1.0,9.713743574184714e-134,9.71374423544158e-134,3.9536389096396204e-105,1.1081029650962876e-160,0.0,0.0,9.71374423544158e-134,0.0,1.1081029647500263e-160,9.713743574184714e-134,0.0
0.196,1.7869383579513198e-55,5.725422419713981e-58,1.0,1.080494370266903e-133,1.0804944438208645e-133,4.397773681494706e-105,1.2325824810164244e-160,0.0,0.0,1.0804944438208645e-133,0.0,1.232582480631266e-160,1.080494370266903e-133,0.0
0.198,3.397037542807897e-55,1.0909398320473203e-57,1.0,1.1896143831153346e-133,1.189614464097571e-133,4.841908453349795e-105,1.3570619969365619e-160,0.0,0.0,1.189614464097571e-133,0.0,1.3570619965125055e-160,1.1896143831153346e-133,0.0
0.20000000000000004,6.447572741736345e-55,2.0754008605017454e-57,1.0,1.2987343959637662e-133,1.2987344843742775e-133,5.2860432252048806e-105,1.4815415128566994e-160,0.0,0.0,1.2987344843742775e-133,0.0,1.4815415123937458e-160,1.2987343959637662e-133,0.0
0.202,1.2217920175712806e-54,3.941950152246662e-57,1.0,1.4078544088121977e-133,1.407854504650984e-133,5.7301779970599694e-105,1.606021028776837e-160,0.0,0.0,1.407854504650984e-133,0.0,1.6060210282749854e-160,1.4078544088121977e-133,0.0
0.20400000000000001,2.3115508152593862e-54,7.475292985077333e-57,1.0,1.5169744216606293e-133,1.5169745249276906e-133,6.174312768915055e-105,1.7305005446969737e-160,0.0,0.0,1.5169745249276906e-133,0.0,1.7305005441562257e-160,1.5169744216606293e-133,0.0
0.20600000000000004,4.366311698771898e-54,1.4153155499108623e-56,1.0,1.6260944345090617e-133,1.626094545204397e-133,6.618447540770144e-105,1.8549800606171112e-160,0.0,0.0,1.626094545204397e-133,0.0,1.8549800600374653e-160,1.6260944345090617e-133,0.0
0.20800000000000002,8.234384738764006e-54,2.6753851936644534e-56,1.0,1.7352144473574932e-133,1.7352145654811044e-133,7.062582312625233e-105,1.9794595765372487e-160,0.0,0.0,1.7352145654811044e-133,0.0,1.979459575918705e-160,1.7352144473574932e-133,0.0
0.21,1.5504319272954153e-53,5.049255594836239e-56,1.0,1.8443344602059232e-133,1.8443345857578094e-133,7.506717084480312e-105,2.103939092457385e-160,0.0,0.0,1.8443345857578094e-133,0.0,2.103939091799944e-160,1.8443344602059232e-133,0.0
